index,var_id,title,sub_id,sub_name,subcsa_id,subcsa_name,notes,vertical,unit,graph_id,graph_name,domain,id_tur_var,turunan_variabel,turunan_variabel_komposisi_id,turunan_variabel_komposisi,tahun,jenis_data
10578,69,PDRB ADHK KabKota,52,Produk Domestik Regional Bruto (Kabupaten/Kota),0,#NUM!,"2021: Angka Sementara , 2022: Angka Sangat Sementara",7,Milyar Rupiah,3,line,1400,0,Tidak Ada,0,Tidak Ada,14,1    
10579,70,Distribusi PDRB ADHB KabKota,52,Produk Domestik Regional Bruto (Kabupaten/Kota),0,#NUM!,"2021: Angka Sementara, 2022: Angka Sangat Sementara
",7,Persen,1,bar,1400,0,Tidak Ada,0,Tidak Ada,14,3    
10564,72,Penduduk Menurut Jenis Kelamin dan Kabupaten/Kota,40,Gender,0,#NUM!,"Tahun 2020 : Hasil Sensus Penduduk 2020 (September 2020)/The result of The 2020 Indonesian census (September 2020)

Tahun 2021-2023:
Hasil Proyeksi Penduduk Interim 2020�2023 (Pertengahan tahun/Juni)",7,Jiwa,1,bar,1400,45-46,"Laki-Laki Perempuan	",1,agregat,14,1    
10565,73,Penduduk Menurut Jenis Kelamin dan Kelompok Umur Provinsi Riau,40,Gender,0,#NUM!,"Hasil Sensus Penduduk 2020 (September 2020)/The result of The 2020 Indonesian census (September 2020)

Tahun 2021-2023 :
Hasil Proyeksi Penduduk Interim 2020�2023 (Pertengahan tahun/Juni)",10,Jiwa,1,bar,1400,45-46,"Laki-Laki Perempuan	",1,agregat,14,1    
10466,75,Gini Rasio ,23,Kemiskinan,0,#NUM!,"Sumber : BPS, Susenas

Tahun 2006-2010, Susenas Panel (Maret)
Tahun 2011-2016, Susenas Modul Konsumsi (Maret &amp; September)",1,Tidak Ada Satuan,3,line,1400,0,Tidak Ada,0,Tidak Ada,15,4    
10612,76,Luas Wilayah Provinsi Riau,153,Geografi,0,#NUM!,NaN,7,KM2,1,bar,1400,0,Tidak Ada,0,Tidak Ada,7,1    
10467,77,Jumlah Penduduk Miskin,23,Kemiskinan,0,#NUM!,NaN,7,Ribu Jiwa,1,bar,1400,0,Tidak Ada,0,Tidak Ada,14,1    
10616,85,Indeks Tendensi Konsumen,154,ITB-ITK,0,#NUM!,NaN,1,Tidak Ada Satuan,1,bar,1400,0,Tidak Ada,0,Tidak Ada,9,4    
10566,86,Indeks Pembangunan Gender,40,Gender,0,#NUM!,NaN,7,Tidak Ada Satuan,1,bar,1400,0,Tidak Ada,0,Tidak Ada,7,4    
10502,88,Angka Partisipasi Murni (APM),28,Pendidikan,0,#NUM!,NaN,7,Tidak Ada Satuan,1,bar,1400,45-47,Laki-Laki Perempuan Jumlah,1,agregat,13,4    
10388,89,TPT (semester),6,Tenaga Kerja,0,#NUM!,NaN,1,Persen,1,bar,1400,0,Tidak Ada,0,Tidak Ada,8,4    
10389,90,TPAK (semesteran),6,Tenaga Kerja,0,#NUM!,NaN,1,Persen,1,bar,1400,0,Tidak Ada,0,Tidak Ada7,8,4    
10435,91,Neraca Perdagangan Luar Negeri,8,Ekspor-Impor,0,#NUM!,NaN,13,Ribu (US $),1,bar,1400,0,Tidak Ada,0,Tidak Ada,17,4    
10379,94,Pengeluaran Rata-rata per Kapita Sebulan menurut Kelompok Makanan,5,Konsumsi dan Pengeluaran,0,#NUM!,NaN,14,Rupiah,1,bar,1400,0,Tidak Ada,0,Tidak Ada,8,1    
10380,95,Pengeluaran Rata-rata per Kapita Sebulan menurut Kelompok Non Makanan,5,Konsumsi dan Pengeluaran,0,#NUM!,NaN,15,Rupiah,1,bar,1400,0,Tidak Ada,0,Tidak Ada,8,1    
10468,97,Garis Kemiskinan,23,Kemiskinan,0,#NUM!,NaN,7,Rp/Kapita/Bulan,1,bar,1400,0,Tidak Ada,0,Tidak Ada,14,1    
10469,98,Indeks Kedalaman Kemiskinan (P1),23,Kemiskinan,0,#NUM!,NaN,7,Tidak Ada Satuan,2,pie,1400,0,Tidak Ada,0,Tidak Ada,14,4    
10470,99,Indeks Keparahan Kemiskinan (P2),23,Kemiskinan,0,#NUM!,NaN,7,Tidak Ada Satuan,2,pie,1400,0,Tidak Ada,0,Tidak Ada,14,4    
10567,102,Angka Harapan Hidup-JK,40,Gender,0,#NUM!,NaN,17,Tidak Ada Satuan,1,bar,1400,0 dan 62,Tidak Ada Riau ,3,bebas ,11,4    
10436,104,Perkembangan Import,8,Ekspor-Impor,0,#NUM!,NaN,18,Ribu (US $),1,bar,1400,0,Tidak Ada,0,Tidak Ada,17,1    
10471,105,Persentase Penduduk Miskin,23,Kemiskinan,0,#NUM!,NaN,1,Persen,1,bar,1400,0,Tidak Ada,0,Tidak Ada,6,4    
10560,107,Indeks Demokrasi Indonesia,34,Politik dan Keamanan,0,#NUM!,NaN,1,Tidak Ada Satuan,1,bar,1400,375,Capaian,0,Tidak Ada,2,4    
10580,108,Laju Pertumbuhan ADHK Kabupaten Kota,52,Produk Domestik Regional Bruto (Kabupaten/Kota),0,#NUM!,"2021: Angka Sementara , 2022: Angka Sangat Sementara",7,Persen,1,bar,1400,0,Tidak Ada,0,Tidak Ada,13,4    
10568,109,Indeks Pemberdayaan Gender (IDG) ,40,Gender,0,#NUM!,NaN,7,Tidak Ada Satuan,1,bar,1400,0,Tidak Ada,0,Tidak Ada,11,4    
10503,111,Jumlah Sekolah TK ,28,Pendidikan,0,#NUM!,"Ket : 
2019 = T.A. 2018/2019, 
2020 = T.A. 2019/2020
Data Semester Ganjil

Sumber :Kementerian Pendidikan dan Kebudayaan",7,Tidak Ada Satuan,1,bar,1400,73-75,Negeri Swasta Jumlah,1,agregat,3,1    
10448,112,Jumlah Rumah Tangga,12,Kependudukan,0,#NUM!,Tahun 2021-2023 : Hasil Proyeksi Penduduk Interim 2020�2023 (Pertengahan tahun/Juni),7,Rumah Tangga,1,bar,1400,0,Tidak Ada,0,Tidak Ada,14,1    
10391,114,Pencari Kerja,6,Tenaga Kerja,0,#NUM!,NaN,19,Jiwa,1,bar,1400,45-47,Laki-Laki Perempuan Jumlah,1,agregat,3,1    
10601,120,Jumlah Anggota DPRD,101,Pemerintahan,0,#NUM!,NaN,7,Tidak Ada Satuan,2,pie,1400,45-47,Laki-Laki Perempuan Jumlah,1,agregat,4,1    
10490,121,Jumlah Jemaah Haji,27,Sosial Budaya,0,#NUM!,NaN,7,Tidak Ada Satuan,3,line,1400,0,Tidak Ada,0,Tidak Ada,4,1    
10491,122,Jumlah Pernikahan,27,Sosial Budaya,0,#NUM!,NaN,7,Tidak Ada Satuan,3,line,1400,0,Tidak Ada,0,Tidak Ada,5,1    
10492,123,Jumlah Perceraian,27,Sosial Budaya,0,#NUM!,NaN,7,Tidak Ada Satuan,3,line,1400,76-78,Cerai Talak Cerai Gugat Jumlah,1,agregat,5,1    
10493,124,Jumlah Tempat Peribadatan,27,Sosial Budaya,0,#NUM!,NaN,7,Tidak Ada Satuan,1,bar,1400,79-84,"Masijd Mushola Gereja Protestan Gereja Katholik Pura Vihara	",1,agregat,3,1    
10494,125,Jumlah Kejadian Bencana Alam,27,Sosial Budaya,0,#NUM!,NaN,7,Tidak Ada Satuan,1,bar,1400,88-94,Tanah Longsor Banjir Banjir Bandang Kebakaran Hutan dan Lahan Angin Puting Beliung Angin Puting Beliung,1,agregat,3,1    
10495,126,Jumlah Kerusakan Rumah yang Diakibatkan Bencana Alam,27,Sosial Budaya,0,#NUM!,NaN,7,Tidak Ada Satuan,3,line,1400,96-99,Rusak Berat  Rusak Sedang Rusak Ringan Terendam,1,agregat,5,1    
10496,127,Jumlah Desa yg Mengalami Bencana Alam,27,Sosial Budaya,0,#NUM!,NaN,7,Tidak Ada Satuan,1,bar,1400,100-102," Banjir Gempa Bumi Tanah Longsor	",1,agregat,6,1    
10497,128,Jumlah Penerima Bantuan (kepala keluarga),27,Sosial Budaya,0,#NUM!,NaN,7,Tidak Ada Satuan,1,bar,1400,103-104,Rencana Realisasi,2,perbandingan ,4,1    
10498,130,Jumlah Anggaran Bantuan Sosial Pangan,27,Sosial Budaya,0,#NUM!,NaN,7,Rupiah,1,bar,1400,103-104,Rencana Realisasi,2,perbandingan ,4,1    
10396,131,Angkatan Kerja Menurut Kelompok Umur,6,Tenaga Kerja,0,#NUM!,NaN,20,Tidak Ada Satuan,1,bar,1400,135-137,Bekerja Pengangguran Jumlah,1,agregat,5,1    
10397,132,Bukan Angkatan Kerja Menurut Kelompok Umur,6,Tenaga Kerja,0,#NUM!,NaN,20,Tidak Ada Satuan,1,bar,1400,108-111,Sekolah Mengurus Rumah Tangga Lainnya Jumlah,1,agregat,5,1    
10605,138,Suhu,151,Iklim,0,#NUM!,Sumber : Stamet SSK Pekanbaru,21,Tidak Ada Satuan,1,bar,1400,112-114,Minimum Rata-Rata Maksimum,3,bebas ,4,5    
10606,139,Kelembaban,151,Iklim,0,#NUM!,Sumber : Stamet SSK Pekanbaru,21,Persen,1,bar,1400,112-114,Minimum Rata-Rata Maksimum,3,bebas ,4,5    
10607,141,Kecepatan Angin,151,Iklim,0,#NUM!,Sumber : Stamet SSK Pekanbaru,21,m/det,1,bar,1400,112-114,Minimum Rata-Rata Maksimum,3,bebas ,4,5    
10608,143,Tekanan Udara,151,Iklim,0,#NUM!,Sumber : Stamet SSK Pekanbaru,21,mb,1,bar,1400,112-114,Minimum Rata-Rata Maksimum,3,bebas ,4,5    
10609,145,Curah Hujan,151,Iklim,0,#NUM!,Sumber : Stamet SSK Pekanbaru,21,mm,1,bar,1400,0,Tidak Ada,0,Tidak Ada,4,5    
10398,146,Persentase Angkatan Kerja  terhadap Penduduk Usia Kerja menurut Kelompok Umur,6,Tenaga Kerja,0,#NUM!,NaN,20,Tidak Ada Satuan,1,bar,1400,0,Tidak Ada,0,Tidak Ada,3,4    
10400,149,Angkatan Kerja Menurut Kabupaten Kota,6,Tenaga Kerja,0,#NUM!,NaN,7,Tidak Ada Satuan,1,bar,1400,115-117,Bekerja Pengangguran Jumlah,1,agregat,5,1    
10401,151,Bukan Angkatan kerja Menurut Kabupaten Kota,6,Tenaga Kerja,0,#NUM!,NaN,7,Tidak Ada Satuan,1,bar,1400,118-121,Sekolah Mengurus Rumah Tangga Lainnya Jumlah,1,agregat,5,1    
10544,152,Jumlah Desa/Kelurahan Yang Memiliki Sarana Kesehatan,30,Kesehatan,0,#NUM!,NaN,7,Tidak Ada Satuan,1,bar,1400,122-127,Rumah Sakit Rumah Sakit Bersalin Poliklinik Puskesmas Puskesmas Pembantu Apotek,1,agregat,5,1    
10545,153,Distribusi Persentase Wanita Pernah Kawin yang Melahirkan Hidup,30,Kesehatan,0,#NUM!,NaN,7,Persen,1,bar,1400,128-133,Dokter Bidan Tenaga Kesehatan Lain Dukun Lainnya Jumlah,1,agregat,5,3    
10546,154,Jumlah Tenaga Kesehatan,30,Kesehatan,0,#NUM!,NaN,7,Jiwa,1,bar,1400,32-36 dan 134-138,"Dokter Dokter Gigi Perawat Bidan Tenaga Kefarmasian Tenaga Kesehatan Masyarakat Tenaga Kesehatan Tenaga Gizi Ahli Teknologi Laboratorium Medik	",1,agregat,2,1    
10598,156,Produksi Kayu Bulat,60,Kehutanan,0,#NUM!,Kementerian Lingkungan Hidup dan Kehutanan,22,M3,1,bar,1400,0,Tidak Ada,0,Tidak Ada,8,1    
10599,160,Produksi Kayu Olahan,60,Kehutanan,0,#NUM!,Kementerian Lingkungan Hidup dan Kehutanan,23,M3,1,bar,1400,0,Tidak Ada,0,Tidak Ada,8,1    
10547,161,Persentase Penduduk yang Mempunyai Keluhan Kesehatan Selama Sebulan Terakhir ,30,Kesehatan,0,#NUM!,NaN,7,Persen,1,bar,1400,0,Tidak Ada,0,Tidak Ada,7,4    
10548,162,Jumlah Kasus Penyakit di Provinsi Riau,30,Kesehatan,0,#NUM!,NaN,7,Tidak Ada Satuan,1,bar,1400,139-144,Angka Penemuan TBC (%) Angka Keberhasilan Pengobatan TBC (%) Jumlah Kasus Baru AIDS Penemuan Kasus Baru Kusta per 100.000 Penduduk Angka Kesakitan Malaria per 1.000 Penduduk Angka Kesakitan DBD per 100.000 Penduduk,3,bebas ,4,5    
10549,164,Jumlah Sarana Kesehatan,30,Kesehatan,0,#NUM!,NaN,7,Unit,1,bar,1400,145-150,Rumah Sakit Umum Rumah Sakit Khusus Puskesmas Rawat Inap Puskesmas Rawat Jalan Klinik Pratama Posyandu,1,agregat,4,1    
10550,165,Persentase Penduduk yang Mempunyai Keluhan Kesehatan dan Berobat Jalan Selama Sebulan Terakhir,30,Kesehatan,0,#NUM!,NaN,7,Persen,1,bar,1400,0,Tidak Ada,0,Tidak Ada,8,4    
10600,166,"	Luas Kawasan Hutan dan Konservasi Perairan",60,Kehutanan,0,#NUM!,Dinas Lingkungan Hidup dan Kehutanan Provinsi Riau,7,Hektar,1,bar,1400,151-156,Hutan Lindung Suaka Alam dan Pelestarian Alam Hutan Produksi Terbatas Hutan Produksi Tetap Hutan Produksi Dapat dikonversi Jumlah Luas Hutan,1,agregat,3,1    
10551,168,Distribusi Persentase Penduduk yang Mempunyai Keluhan Kesehatan Selama Sebulan Terakhir dan Tidak Berobat Jalan,30,Kesehatan,0,#NUM!,NaN,7,Persen,1,bar,1400,157-165,Tidak punya biaya berobat Tidak ada biaya transportasi  Tidak ada sarana transportasi Waktu tunggu pelayanan lama Mengobati sendiri Tidak ada yang mendampingi Merasa tidak perlu Lainnya Jumlah ,1,agregat,2,3    
10473,171,Populasi Ternak,24,Peternakan,0,#NUM!,Direktorat Peternakan dan Kesehatan Hewan Provinsi Riau,6,Ekor,1,bar,1400,174-180,Sapi Perah Sapi Potong Kerbau Kuda Kambing Domba Babi,1,agregat,5,1    
10553,172,Persentase Penduduk yang Memiliki Jaminan Kesehatan,30,Kesehatan,0,#NUM!,NaN,7,Persen,1,bar,1400,181-185,BPJS PBI BPJS Non PBI Jamkesda Asuransi Swasta Perusahaan/Kantor,3,bebas ,5,4    
10554,173,"Jumlah Ibu Hamil, Melakukan Kunjungan K1, Melakukan Kunjungan K4, Kurang Energi Kronis (KEK), dan Mendapat Tablet Zat Besi (Fe)",30,Kesehatan,0,#NUM!,NaN,24,Tidak Ada Satuan,1,bar,1400,0,Tidak Ada,0,Tidak Ada,7,5    
10474,176,Populasi Unggas,24,Peternakan,0,#NUM!,Direktorat Peternakan dan Kesehatan Hewan Provinsi Riau,6,Ekor,1,bar,1400,186-189,Ayam Kampung Ayam Petelur Ayam Pedaging Itik/Itik Manila,1,agregat,5,1    
10555,177,Jumlah Remaja Usia 15-24 Tahun yang Mendapat Penyuluhan,30,Kesehatan,0,#NUM!,NaN,7,Jiwa,1,bar,1400,190-192,Penyuluhan Kespro Penyuluhan HIV/AIDS Penyuluhan KB,1,agregat,3,1    
10556,178,Jumlah Klinik Keluarga Berencana (KKB) dan Pos Pelayanan Keluarga Berencana Desa (PPKBD),30,Kesehatan,0,#NUM!,NaN,7,Unit,1,bar,1400,193-194,KKB PPKBD,1,agregat,4,1    
10557,179,Peserta KB Aktif berdasarkan Alat Kontrasepsi,30,Kesehatan,0,#NUM!,NaN,7,Jiwa,1,bar,1400,195-202,IUD MOW KONDOM IMPLANT SUNTIKAN PIL JUMLAH,1,agregat,4,1    
10558,181,Jumlah Keluarga Menurut Klasifikasi Keluarga,30,Kesehatan,0,#NUM!,NaN,7,Tidak Ada Satuan,1,bar,1400,203-206,Pra Sejahtera Keluarga Sejahtera I Keluarga Sejahtera II Jumlah,1,agregat,2,1    
10559,182,Jumlah Pasangan Usia Subur,30,Kesehatan,0,#NUM!,NaN,7,Tidak Ada Satuan,1,bar,1400,0,Tidak Ada,0,Tidak Ada,4,1    
10610,183,Hari Hujan,151,Iklim,0,#NUM!,Sumber : Stamet SSK Pekanbaru,21,Hari,1,bar,1400,0,Tidak Ada,0,Tidak Ada,4,5    
10611,185,Penyinaran Matahari,151,Iklim,0,#NUM!,Sumber : Stamet SSK Pekanbaru,21,Persen,1,bar,1400,0,Tidak Ada,0,Tidak Ada,4,5    
10402,186,Persentase Bekerja terhadap Angkatan Kerja,6,Tenaga Kerja,0,#NUM!,NaN,7,Persen,1,bar,1400,0,Tidak Ada,0,Tidak Ada,5,4    
10403,187,Persentase Angkatan Kerja terhadap Penduduk Usia Kerja,6,Tenaga Kerja,0,#NUM!,NaN,7,Persen,1,bar,1400,0,Tidak Ada,0,Tidak Ada,3,4    
10475,189,Produksi Daging Ternak,24,Peternakan,0,#NUM!,Direktorat Peternakan dan Kesehatan Hewan Provinsi Riau,6,KG,1,bar,1400,175-180,Sapi Potong Kerbau Kuda Kambing Domba Babi,1,agregat,5,1    
10476,190,Produksi Daging Unggas,24,Peternakan,0,#NUM!,Direktorat Peternakan dan Kesehatan Hewan Provinsi Riau,6,KG,1,bar,1400,186-189,Ayam Kampung Ayam Petelur Ayam Pedaging Itik/Itik Manila,1,agregat,5,1    
10477,192,Produksi Telur Unggas dan Susu Sapi,24,Peternakan,0,#NUM!,Direktorat Peternakan dan Kesehatan Hewan Provinsi Riau,6,Ton,1,bar,1400,207-210,Ayam Kampung Ayam Petelur Itik Sapi Perah,1,agregat,5,1    
10404,193,Jumlah Angkatan Kerja menurut Pendidikan Tertinggi yang ditamatkan,6,Tenaga Kerja,0,#NUM!,NaN,25,Tidak Ada Satuan,1,bar,1400,105-107,Bekerja Pengangguran Jumlah,1,agregat,3,1    
10405,195,Jumlah Bukan Angkatan Kerja menurut Pendidikan Tertinggi yang ditamatkan,6,Tenaga Kerja,0,#NUM!,NaN,25,Tidak Ada Satuan,1,bar,1400,108-111,Sekolah Mengurus Rumah Tangga Lainnya Jumlah,1,agregat,3,1    
10406,200,Persentase Bekerja terhadap Angkatan Kerja menurut Pendidikan,6,Tenaga Kerja,0,#NUM!,NaN,25,Persen,1,bar,1400,0,Tidak Ada,0,Tidak Ada,5,4    
10407,202,Persentase Angkatan Kerja terhadap Penduduk Usia Kerja menurut Pendidikan,6,Tenaga Kerja,0,#NUM!,NaN,25,Persen,1,bar,1400,0,Tidak Ada,0,Tidak Ada,3,4    
10582,205,Luas Panen dan Produktivitas,53,Tanaman Pangan,0,#NUM!,"Data tahun 2021 merupakan Angka Sementara, BPS, Laporan Statistik Pertanian (SP) Tanaman Pangan",6,Hektar,1,bar,1400,222-223,Luas Panen Produktivitas,2,perbandingan ,4,1    
10583,206,Produksi Padi dan Beras,53,Tanaman Pangan,0,#NUM!,"Data tahun 2021 merupakan Angka Sementara, BPS, Laporan Statistik Pertanian (SP) Tanaman Pangan/",6,Ton,1,bar,1400,224-225,Produksi Padi Produksi Padi Setara Beras ,2,perbandingan ,4,1    
10584,207,Produksi Jagung dan Kedelai,53,Tanaman Pangan,0,#NUM!,"BPS, Laporan Statistik Pertanian (SP) Tanaman Pangan",6,Ton,1,bar,1400,226-227,Produksi Jagung (ton) Produksi Kedelai (ton),1,agregat,1,1    
10409,208,Penduduk Berumur 15 Tahun Ke Atas yang Bekerja Selama Seminggu yang Lalu Menurut Status Pekerjaan Utama dan Lapangan Pekerjaan Utama,6,Tenaga Kerja,0,#NUM!,"1. Pertanian, Kehutanan, Perikanan
2. Pertambangan dan Penggalian; Industri Pengolahan; Pengadaan Listrik dan Gas; Pengadaan Air; Pengelolaan Sampah, Limbah, dan Daur Ulang; Konstruksi
3. Perdagangan Besar dan Eceran; Reparasi Mobil dan Sepeda Motor; Transportasi dan Pergudangan; Penyediaan Akomodasi dan Makan Minum; Informasi
dan Komunikasi; Jasa Keuangan dan Asuransi; Real Estat; Jasa Perusahaan; Administrasi Pemerintahan, Pertahanan, dan Jaminan Sosial Wajib; Jasa
Pendidikan; Jasa Kesehatan dan Kegiatan Sosial; Jasa Lainnya",27,Tahun,1,bar,1400,219-221,1 2 3 ,1,agregat,3,1    
10410,209,Penduduk Berumur 15 Tahun Ke Atas yang Bekerja Selama Seminggu yang Lalu Menurut Status Pekerjaan Utama dan Jenis Kelamin,6,Tenaga Kerja,0,#NUM!,NaN,27,Tidak Ada Satuan,1,bar,1400,45-47,Laki-Laki Perempuan Jumlah,1,agregat,3,1    
10585,217,Luas Areal Tanaman Perkebunan,54,Perkebunan,0,#NUM!,Dinas Perkebunan,6,Hektar,1,bar,1400,228-232,Kelapa Sawit Kelapa Karet Kopi Kakao,1,agregat,5,1    
10586,220,Produksi Perkebunan,54,Perkebunan,0,#NUM!,Dinas Perkebunan,6,Ton,1,bar,1400,228-232,Kelapa Sawit Kelapa Karet Kopi Kakao,1,agregat,5,1    
10411,221,Penduduk Berumur 15 Tahun ke Atas yang Bekerja Selama Seminggu yang Lalu Menurut Jumlah Jam Kerja pada Pekerjaan Utama dan Lapangan Pekerjaan Utama,6,Tenaga Kerja,0,#NUM!,"1. Pertanian, Kehutanan, Perikanan
2. Pertambangan dan Penggalian; Industri Pengolahan; Pengadaan Listrik dan Gas; Pengadaan Air; Pengelolaan Sampah, Limbah, dan Daur Ulang; Konstruksi
3. Perdagangan Besar dan Eceran; Reparasi Mobil dan Sepeda Motor; Transportasi dan Pergudangan; Penyediaan Akomodasi dan Makan Minum; Informasi
dan Komunikasi; Jasa Keuangan dan Asuransi; Real Estat; Jasa Perusahaan; Administrasi Pemerintahan, Pertahanan, dan Jaminan Sosial Wajib; Jasa
Pendidikan; Jasa Kesehatan dan Kegiatan Sosial; Jasa Lainnya",28,Tidak Ada Satuan,1,bar,1400,219-221,1 2 3 ,1,agregat,3,1    
10412,222,Penduduk Berumur 15 Tahun ke Atas yang Bekerja Selama Seminggu yang Lalu Menurut Lapangan Pekerjaan Utama dan Pendidikan Tertinggi yang Ditamatkan,6,Tenaga Kerja,0,#NUM!,"1. Pertanian, Kehutanan, Perikanan 
2. Pertambangan dan Penggalian; Industri Pengolahan; Pengadaan Listrik dan Gas; Pengadaan Air; Pengelolaan Sampah, Limbah, dan Daur Ulang; Konstruksi
3. Perdagangan Besar dan Eceran; Reparasi Mobil dan Sepeda Motor; Transportasi dan Pergudangan; Penyediaan Akomodasi dan Makan Minum; Informasi
dan Komunikasi; Jasa Keuangan dan Asuransi; Real Estat; Jasa Perusahaan; Administrasi Pemerintahan, Pertahanan, dan Jaminan Sosial Wajib; Jasa
Pendidikan; Jasa Kesehatan dan Kegiatan Sosial; Jasa Lainnya",29,Tidak Ada Satuan,1,bar,1400,233-237,SD/MI SMP/MTS SMA/SMK/MA Perguruan Tinggi Jumlah,1,agregat,3,1    
10413,223,Penduduk Berumur 15 Tahun Ke Atas yang Bekerja Selama Seminggu yang Lalu Menurut Jumlah Jam Kerja Pada Pekerjaan Utama dan Jenis Kelamin,6,Tenaga Kerja,0,#NUM!,0 = Sementara tidak bekerja,28,Tidak Ada Satuan,1,bar,1400,45-47,Laki-Laki Perempuan Jumlah,1,agregat,3,1    
10414,224,Penduduk Berumur 15 Tahun Ke Atas yang Bekerja Selama Seminggu yang Lalu Menurut Jumlah Jam Kerja Seluruhnya dan Jenis Kelamin,6,Tenaga Kerja,0,#NUM!,0 = Sementara tidak bekerja,28,Tidak Ada Satuan,1,bar,1400,45-47,Laki-Laki Perempuan Jumlah,1,agregat,3,1    
10415,225,Penduduk Berumur 15 Tahun ke Atas yang Bekerja Selama Seminggu yang Lalu Menurut Kelompok Umur dan Jumlah Jam Kerja Seluruhnya,6,Tenaga Kerja,0,#NUM!,0 = Sementara tidak bekerja,20,Tidak Ada Satuan,1,bar,1400,238-242,Umur,1,agregat,3,1    
